programId;code;description;active;manual
R3TR;SRC3;Physical Information Object for SRM;false;true
R3TR;SRC4;Logical Information Object For SRM;false;true
R3TR;SRC5;Physical Information Object for SRM;false;true
R3TR;SRC6;Logical Information Object For SRM;false;true
R3TR;SRC7;Physical Information Object for SRM;false;true
R3TR;SREL;DMC: Structure Relations;false;true
R3TR;SRFA;Advanced Compliance Reporting Application;false;true
R3TR;SRFC;RFC Service;false;true
R3TR;SRFP;Advanced Compliance Reporting Configuration Parameters;false;true
R3TR;SRFQ;Advanced Compliance Reporting Report Category;false;true
R3TR;SRFR;Advanced Compliance Reporting Report Definition;false;true
R3TR;SRFS;Advanced Compliance Reporting Schema Definition;false;true
R3TR;SRHL;SRM: Hierarchical Lists;false;true
R3TR;SRLD;Language-Dependent Client-Specific Retrieval Index Object;false;true
R3TR;SRLI;Language-Dependent Cross-Client Retrieval Index Object;false;true
R3TR;SRM1;Element Type;false;true
R3TR;SRM2;Service Provider;false;true
R3TR;SRM3;Area - Definition;false;true
R3TR;SRM4;Area - Value for SPS Classification Parameter;false;true
R3TR;SRM5;Class Role;false;true
R3TR;SRM6;Service Provider Type;false;true
R3TR;SRM7;Records Management: Component Role;false;true
R3TR;SRML;SEM-SRM: Logical InfoObject;false;true
R3TR;SRMP;SEM-SRM: Physical InfoObject;false;true
R3TR;SRSR;Search Server Relation;false;true
R3TR;SRTD;Transport Release/Configuration for SOAP Runtime;false;true
R3TR;SRTI;Index Category;false;true
R3TR;SRTL;Transport Object: SOAP Runtime Logical Port;false;true
R3TR;SRTR;Report tree;false;true
R3TR;SRVB;Service Binding;false;true
R3TR;SRVC;Service Consumption Model;false;true
R3TR;SRVD;Service Definition;false;true
R3TR;SSB0;Groups;false;true
R3TR;SSB1;KPIs;false;true
R3TR;SSB2;DO NOT USE -- Basic Data of Chips Representing KPI-Tiles;false;true
R3TR;SSB3;DO NOT USE -- Drill-Down-App Configurations in SSB;false;true
R3TR;SSB4;Associations between Groups;false;true
R3TR;SSB5;Groups;false;true
R3TR;SSB6;KPIs;false;true
R3TR;SSB7;Associations between Groups;false;true
R3TR;SSB8;Generic Drilldown Reports;false;true
R3TR;SSB9;Reports;false;true
R3TR;SSFO;SAP Smart Form;false;true
R3TR;SSST;SAP Smart Style;false;true
R3TR;SSUI;SSUI Transport Object;false;true
R3TR;STC1;Configuration Entity;false;true
R3TR;STC2;Technical Configuration Set;false;true
R3TR;STC4;Technical Configuration Layer;false;true
R3TR;STC5;Technical Configuration LM Scenario;false;true
R3TR;STCB;TC Task List Group;false;true
R3TR;STCS;TC Task List;false;true
R3TR;STCV;TC Task List Variant;false;true
R3TR;STOB;Structured Object;false;true
R3TR;STOR;Storage Parameters;false;true
R3TR;STUE;Status in overview screen of sales order;false;true
R3TR;STVI;Transaction variants (cross-client);false;true
R3TR;STVR;Transaction variants;false;true
R3TR;STYC;Embedded Analytics Story;false;true
R3TR;STYL;SAPscript Style;false;true
R3TR;SUCC;Scenario for Switchable Authorization Check (Runtime);false;true
R3TR;SUCD;Scenario for Switchable Authorization Check (Definition);false;true
R3TR;SUCK;Header Data for General Authorization Groups;false;true
R3TR;SUCO;Assign Authorization Default Variant > Application;false;true
R3TR;SUCU;Authorization Groups (TBRG_AUTH);false;true
R3TR;SUIF;SCMB: UI Framework;false;true
R3TR;SUIU;SCMB: UI Framework (user specific);false;true
R3TR;SUKR;Kernel Trace Revocation Object;false;true
R3TR;SUSC;Authorization object class;false;true
R3TR;SUSH;Assignment: Service --> Authorization Objects;false;true
R3TR;SUSI;Assignment: Service --> Authorization Objects (with TADIR);false;true
R3TR;SUSK;Customer: Assignment of transaction -> authorization object;false;true
R3TR;SUSO;Authorization object;false;true
R3TR;SUSP;Templates for authorization profiles (Profile Generator);false;true
R3TR;SUST;Assignment transaction > auth. objects;false;true
R3TR;SVAL;Version Management: Object Type Alias;false;true
R3TR;SVCI;Selection Variants (Cross-Client);false;true
R3TR;SVER;Substitution Validation Event and rules;false;true
R3TR;SVRL;Substitution Validation for Rule and Rule Text;false;true
R3TR;SVRS;Financial Substitution Validation Rule Set;false;true
R3TR;SVSR;Substitution Validation:System Rule and Rule Text;false;true
R3TR;SVUI;Substitution Validation User Interface Objects;false;true
R3TR;SWFC;Workflow Correlation Definition;false;true
R3TR;SWFL;WF: Logical Information Object;false;true
R3TR;SWFP;WF: Physical Information Object;false;true
R3TR;SWFS;Service-Definition for WebFlow;false;true
R3TR;SWFT;Workflow: process type;false;true
R3TR;SWFX;Workflow XML Proxy;false;true
R3TR;SWHL;Logical Information Object for BDS: Excel Templates;false;true
R3TR;SWHP;Logical Information Object for BDS: Excel Templates;false;true
R3TR;SWHR;BDS: Relationship Between Information Objects:Excel Template;false;true
R3TR;SWIL;Logical Information Object for BDS;false;true
R3TR;SWIP;Logical Information Object for BDS;false;true
R3TR;SWIR;BDS: Relationship Between Information Objects;false;true
R3TR;SWKL;Transport Object for SEM_STS;false;true
R3TR;SWKP;Logical Information Object for BDS;false;true
R3TR;SWKR;BDS: Relationship Between Information Objects;false;true
R3TR;SXCC;Customizing Entries for Business Add-In Implementations;false;true
R3TR;SXCI;Business Add-Ins - Implementations;false;true
R3TR;SXFT;Customizing Entries for BAdI Definitions (Sorting);false;true
R3TR;SXMS;Interfaces for Archiving;false;true
R3TR;SXSD;Business Add-Ins - Definitions;false;true
R3TR;SYAG;System Log Messages;false;true
R3TR;SYND;Syntax Documentation;false;true
R3TR;TAAV;Table Analysis: Analysis Variant;false;true
R3TR;TABL;Table;false;true
R3TR;TABU;Table Contents;false;true
R3TR;TAPL;CTS: Template application type;false;true
R3TR;TAVF;Table Analysis: Virtual Field;false;true
R3TR;TBPS;Long texts for Tasked-Based Process Steps;false;true
R3TR;TDAT;Customizing: Table Contents;false;true
R3TR;TEAM;BPC: Team;false;true
R3TR;TEMC;IS Migration Workbench: Conversion Object;false;true
R3TR;TEMF;IS Migration Workbench: Fixed Values;false;true
R3TR;TEMO;IS-U Migration Workbench: Migration Object;false;true
R3TR;TEMP;IS Migration Workbench: Control Parameters;false;true
R3TR;TEMR;IS-U Migration Workbench: Distributed Import Profile;false;true
R3TR;TERM;Transport of Terminology Tables;false;true
R3TR;TEXT;SAPscript Text;false;true
R3TR;TFRM;Formulae and Requirements: Table Entries;false;true
R3TR;TFRT;Font;false;true
R3TR;THED;Themes D version;false;true
R3TR;THEM;Themes for BW Frontend (Analyzer, Reportdesigner);false;true
R3TR;THJT;Key Date of Type Derivation;false;true
R3TR;TIMR;Date Rule;false;true
R3TR;TMCO;TMC: Content Object;false;true
R3TR;TMCW;Technical Monitoring Content;false;true
R3TR;TMPL;BW Web Templates;false;true
R3TR;TMWO;Tracking Multiplexer runs without Object List;false;true
R3TR;TOBJ;Definition of a Maintenance and Transport Object;false;true
R3TR;TRAN;Transaction;false;true
R3TR;TRCS;Communication Structure for Transformation;false;true
R3TR;TREP;Transformation Rule Repository;false;true
R3TR;TRFN;Transformation;false;true
R3TR;TRIF;Interface Definition;false;true
R3TR;TRIM;Interface Mapping;false;true
R3TR;TRMS;Transport of Syntax Check Messages;false;true
R3TR;TROB;DMC: Definition of a Translation Object;false;true
R3TR;TROC;DMC: Migration Settings of a Translation Object;false;true
R3TR;TRPC;Translation Project - Customizing;false;true
R3TR;TRPR;Translation Project;false;true
R3TR;TRUC;Transformation Rule (Client Dependent);false;true
R3TR;TRUL;Transformation Rule;false;true
R3TR;TTPL;Transaction Templates for Activity Groups;false;true
R3TR;TTYP;Table Type;false;true
R3TR;TUSE;TLOGO for Client Provisioning Include List;false;true
R3TR;TVNS;Variant Group Definition;false;true
R3TR;TVUS;Assignment User - Variant Group;false;true
R3TR;TWBH;Test catalog;false;true
R3TR;TX01;Text Control: Text Types and Text Procedures;false;true
R3TR;TX02;Text Control: Access Sequences;false;true
R3TR;TX03;Text Control: Generated Access Sequence Table;false;true
R3TR;TX04;Text Control: Allowed Text Objects;false;true
R3TR;TX05;Text Controlling: Text Procedure Assignments;false;true
R3TR;TYPE;Type Group;false;true
R3TR;UAMC;ICH Alert Monitor Alert Category entries (UI);false;true
R3TR;UAMO;ICH Alert Monitor Configuration (UI);false;true
R3TR;UAMT;ICH Alert Monitor Alert Type entries (UI);false;true
R3TR;UAPO;Logical object ADW position;false;true
R3TR;UCLO;Logical object area;false;true
R3TR;UCOC;Transportobject UCON HTTP Customizing Object;false;true
R3TR;UCOP;UCON: Transport object for Ucon Http Server Profile;false;true
R3TR;UCSA;Unified Connectivity Service Assembly;false;true
R3TR;UCSM;Transport object for SMTP hosts;false;true
R3TR;UCVH;Transportobject for virtual hosts;false;true
R3TR;UDMO;Data model;false;true
R3TR;UDSC;Web Service User defined Search Configuration;false;true
R3TR;UENO;Entity type;false;true
R3TR;UFKT;Logical object - function;false;true
R3TR;UHIE;Logical object - hierarchy;false;true
R3TR;UI5F;UI5 File;false;true
R3TR;UIAA;Fiori Launchpad App Descriptor Item Adaptation;false;true
R3TR;UIAC;Fiori Launchpad Technical Catalog;false;true
R3TR;UIAD;Fiori Launchpad App Descriptor Item;false;true
R3TR;UIBA;UI2 Business Application;false;true
R3TR;UIPC;Fiori Launchpad Page - Customizing;false;true
R3TR;UIPG;Fiori Launchpad Page Template;false;true
R3TR;UISC;Fiori Launchpad Space - Customizing;false;true
R3TR;UIST;Fiori Launchpad Space Template;false;true
R3TR;UMB0;Scorecard;false;true
R3TR;UMB1;Performance Overview;false;true
R3TR;UMB2;Strategy Map;false;true
R3TR;UMB3;Derived Scorecard;false;true
R3TR;UMB4;Scorecard (Without Initiatives, Reports, and Links);false;true
R3TR;UMB5;Scorecard (Initiatives);false;true
R3TR;UMB6;Scorecard (Reports and Links);false;true
R3TR;UMB7;Derived Scorecard (Without Initiatives, Reports, and Links);false;true
R3TR;UMBR;Scorecard - Report Builder;false;true
R3TR;UMR0;Risk Management Common Table;false;true
R3TR;UOMT;Quantity Conversion Type;false;true
R3TR;UPDR;Update rules;false;true
R3TR;UWSF;Web Service Definition;false;true
R3TR;UWSS;Web Survey Definition;false;true
R3TR;UWST;Target Group Hierarchy;false;true
R3TR;UXSD;Web Service Component;false;true
R3TR;V80B;Totals variants;false;true
R3TR;V80P;Selection fields per variant;false;true
R3TR;V80V;Default Value Layout Variant;false;true
R3TR;V80Z;Layouts;false;true
R3TR;VBAP;Visual Business Application;false;true
R3TR;VBED;VOFM;false;true
R3TR;VBP0;Analytical Query publishing from View Browser;false;true
R3TR;VCLS;View cluster;false;true
R3TR;VCMD;Value Chain Management Designtime Model;false;true
R3TR;VCN0;VRS/CWB Testobject;false;true
R3TR;VCN1;VRS/CWB Testobject;false;true
R3TR;VDAT;View Maintenance: Data;false;true
R3TR;VERS;Version Number;false;true
R3TR;VERT;Text Verticalization;false;true
R3TR;VIEW;View;false;true
R3TR;VKOI;Condition Table, Info Structure: Lockable Object;false;true
R3TR;VKOS;Condition Table: Object can be Locked;false;true
R3TR;VNPA;Index update for business partners;false;true
R3TR;VRBL;DMC: Definition of a Variable;false;true
R3TR;VTRM;Verticalization Terminology;false;true
R3TR;VTRR;Verticalization: Text repository Registration;false;true
R3TR;VUV1;SD: Incompletion Customizing;false;true
R3TR;VWDF;View Definition of Migration Object Modeler;false;true
R3TR;W3HT;Web Reporting/Internet Transaction Server HTML Templates;false;true
R3TR;W3MI;Web Reporting/Internet Transaction Server MIME Types(binary;false;true
R3TR;WAPA;BSP (Business Server Pages) Application;false;true
R3TR;WBTT;ABAP Workbench: Dummy object type for unit tests;false;true
R3TR;WCPO;Workload Capture Profile;false;true
R3TR;WDCA;Web Dynpro Application Configuration;false;true
R3TR;WDCC;Web Dynpro Component Configuration;false;true
R3TR;WDCL;Web Dynpro Customizing Data;false;true
R3TR;WDCP;Web Dynpro CHIP;false;true
R3TR;WDRC;Web Dynpro Condition for a Recording Plug-In;false;true
R3TR;WDRP;Web Dynpro Recording Plug-In;false;true
R3TR;WDYA;Web Dynpro Application;false;true
R3TR;WDYL;Web Dynpro : UI Element Library;false;true
R3TR;WDYN;Web Dynpro Component;false;true
R3TR;WEBI;Virtual End Point;false;true
R3TR;WEBS;Web Services;false;true
R3TR;WFDL;WFF: LOIO for KW Connection;false;true
R3TR;WFDP;WFF: PHIO for KW Connection;false;true
R3TR;WFFL;WFF Data: LOIO for KW Connection;false;true
R3TR;WFFP;WFF Data: PHIO for KW Connection;false;true
R3TR;WGRP;Object Type Group (ABAP Workbench / R3TR);false;true
R3TR;WKSP;BPC: workspace;false;true
R3TR;WMPC;Workload Management Process Classes;false;true
R3TR;WSNO;Workspace Folder;false;true
R3TR;WSPT;APC WebSocket protocol type;false;true
R3TR;WSSC;Workflow Scenario;false;true
R3TR;WTAG;BSP Extension;false;true
R3TR;WTHM;O2: Topics for BSP Application;false;true
R3TR;WWIB;BW Web Item (BI-Runtime);false;true
R3TR;WWIT;Item in Web framework;false;true
R3TR;WWPA;BW Web Runtime: Parameter (for Web Item or Command);false;true
R3TR;WXML;02: XML Descriptions;false;true
R3TR;X4WS;Workspace information for X4 Activation;false;true
R3TR;XABO;xa Analytics Briefing Book Object;false;true
R3TR;XADS;xa Analytics Dashboard Object;false;true
R3TR;XAHI;xA Navigational Hierarchie Object;false;true
R3TR;XANO;xa Analytics Node Object;false;true
R3TR;XARP;xa Analytics Report Object;false;true
R3TR;XATP;xa Analytics Upload Template;false;true
R3TR;XATR;xa Analytics Tree Object;false;true
R3TR;XCLA;Logical Transport Object for Conversion Class (XCLA);false;true
R3TR;XCLS;Xcelcius Dashboard;false;true
R3TR;XDPL;SAP KW: Logical IO for Area XML_DOKU;false;true
R3TR;XDPP;KW: Physical IO for Area XML_DOKU;false;true
R3TR;XDPS;KW: Structure Repository for Area XML_DOKU;false;true
R3TR;XDYN;Screens with field exit;false;true
R3TR;XINX;Ext. Index;false;true
R3TR;XLWB;Excel workbook;false;true
R3TR;XMLL;KW: Logical IO;false;true
R3TR;XMLP;KW: Physical IO;false;true
R3TR;XMLS;KW: Structure repository for objects;false;true
R3TR;XPRA;Program Run after Transport;false;true
R3TR;XPRL;TLogo for XPRA in uptime (Metadata for SUM uptime);false;true
R3TR;XSLT;Transformation;false;true
R3TR;XTRA;Transformation/Mapping Between XML and ABAP;false;true
R3TR;XWRD;Table of changed key words;false;true
